				(s: Eighteen Foot Spear, h: Crystal Tiara, c: Sunset Armor, a: Sheath of Shah Jahan, l: Straitjacket Sneakers, y: Magazine,len: 20)
t Dock, t Beach, t Temple, t à(s: Eighteen Foot Spear, h: Crystal Tiara, c: Sunset Armor, a: Sheath of Shah Jahan, l: Straitjacket Sneakers, y: Laced Quiver,len: 20)
t Dock, t Beach, t Temple, t Ö(s: Eighteen Foot Spear, h: Crystal Tiara, c: Sunset Armor, a: Sheath of Shah Jahan, l: Straitjacket Sneakers, y: Music Box,len: 21)
t Dock, t Beach, t Temple, t ç(s: Eighteen Foot Spear, h: Crystal Tiara, c: Sunset Armor, a: Sheath of Shah Jahan, l: Straitjacket Sneakers, y: Schrodinger's Box,len: 20)
t Dock, t Beach, t Temple, t â(s: Eighteen Foot Spear, h: Crystal Tiara, c: Commander's Armor, a: Sheath of Shah Jahan, l: Straitjacket Sneakers, y: Magazine,len: 21)
t Dock, t Beach, t Temple, t ç(s: Eighteen Foot Spear, h: Crystal Tiara, c: Commander's Armor, a: Sheath of Shah Jahan, l: Straitjacket Sneakers, y: Laced Quiver,len: 21)
t Dock, t Beach, t Temple, t ä(s: Eighteen Foot Spear, h: Crystal Tiara, c: Commander's Armor, a: Sheath of Shah Jahan, l: Straitjacket Sneakers, y: Music Box,len: 22)
t Dock, t Beach, t Temple, t í(s: Eighteen Foot Spear, h: Crystal Tiara, c: Commander's Armor, a: Sheath of Shah Jahan, l: Straitjacket Sneakers, y: Schrodinger's Box,len: 21)
t Dock, t Beach, t Temple, t x(s: Eighteen Foot Spear, h: Crystal Tiara, c: Butler's Suit, a: Nightingale, l: Feather Boots, y: Laced Quiver,len: 18)
t Dock, t Uptown, t Temple, t ~(s: Eighteen Foot Spear, h: Crystal Tiara, c: Butler's Suit, a: Nightingale, l: Feather Boots, y: Revenge of Goujain,len: 21)
t Dock, t Uptown, t Temple, t u(s: Eighteen Foot Spear, h: Crystal Tiara, c: Butler's Suit, a: Nightingale, l: Feather Boots, y: Music Box,len: 21)
t Dock, t Uptown, t Temple, t }(s: Eighteen Foot Spear, h: Crystal Tiara, c: Butler's Suit, a: Nightingale, l: Feather Boots, y: Schrodinger's Box,len: 21)
t Dock, t Uptown, t Temple, t Ä(s: Eighteen Foot Spear, h: Crystal Tiara, c: Butler's Suit, a: Nightingale, l: Straitjacket Sneakers, y: Laced Quiver,len: 20)
t Dock, t Uptown, t Temple, t Ü(s: Eighteen Foot Spear, h: Crystal Tiara, c: Butler's Suit, a: Nightingale, l: Straitjacket Sneakers, y: Revenge of Goujain,len: 22)
t Dock, t Uptown, t Temple, t }(s: Eighteen Foot Spear, h: Crystal Tiara, c: Butler's Suit, a: Nightingale, l: Straitjacket Sneakers, y: Music Box,len: 23)
t Dock, t Uptown, t Temple, t Ö(s: Eighteen Foot Spear, h: Crystal Tiara, c: Butler's Suit, a: Nightingale, l: Straitjacket Sneakers, y: Schrodinger's Box,len: 21)
t Dock, t Uptown, t Temple, t n(s: Eighteen Foot Spear, h: Crystal Tiara, c: Butler's Suit, a: Nightingale, l: SCV, y: Laced Quiver,len: 20)
t Dock, t Uptown, t Temple, t t(s: Eighteen Foot Spear, h: Crystal Tiara, c: Butler's Suit, a: Nightingale, l: SCV, y: Revenge of Goujain,len: 21)
t Dock, t Uptown, t Temple, t k(s: Eighteen Foot Spear, h: Crystal Tiara, c: Butler's Suit, a: Nightingale, l: SCV, y: Music Box,len: 21)
t Dock, t Uptown, t Temple, t s(s: Eighteen Foot Spear, h: Crystal Tiara, c: Butler's Suit, a: Nightingale, l: SCV, y: Schrodinger's Box,len: 22)
t Dock, t Uptown, t Temple, t à(s: Eighteen Foot Spear, h: Motorcycle Helmet, c: Sunset Armor, a: Sheath of Shah Jahan, l: Straitjacket Sneakers, y: Magazine,len: 18)
t Dock, t Beach, t Temple, t å(s: Eighteen Foot Spear, h: Motorcycle Helmet, c: Sunset Armor, a: Sheath of Shah Jahan, l: Straitjacket Sneakers, y: Laced Quiver,len: 18)
t Dock, t Beach, t Temple, t â(s: Eighteen Foot Spear, h: Motorcycle Helmet, c: Sunset Armor, a: Sheath of Shah Jahan, l: Straitjacket Sneakers, y: Music Box,len: 18)
t Dock, t Beach, t Temple, t ë(s: Eighteen Foot Spear, h: Motorcycle Helmet, c: Sunset Armor, a: Sheath of Shah Jahan, l: Straitjacket Sneakers, y: Schrodinger's Box,len: 18)
t Dock, t Beach, t Temple, t }(s: Eighteen Foot Spear, h: Motorcycle Helmet, c: Sunset Armor, a: Sheath of Shah Jahan, l: Bucephalus, y: Magazine,len: 17)
t Dock, t Beach, t Forest, t Å(s: Eighteen Foot Spear, h: Motorcycle Helmet, c: Sunset Armor, a: Sheath of Shah Jahan, l: Bucephalus, y: Laced Quiver,len: 17)
t Dock, t Beach, t Forest, t ~(s: Eighteen Foot Spear, h: Motorcycle Helmet, c: Sunset Armor, a: Sheath of Shah Jahan, l: Bucephalus, y: Music Box,len: 17)
t Dock, t Beach, t Forest, t á(s: Eighteen Foot Spear, h: Motorcycle Helmet, c: Sunset Armor, a: Sheath of Shah Jahan, l: Tachyon Brace, y: White Crane Fan,len: 17)
t Beach, t Forest, t 	Factory, t t(s: Eighteen Foot Spear, h: Motorcycle Helmet, c: Sunset Armor, a: Nightingale, l: Bucephalus, y: Magazine,len: 20)
t Dock, t Beach, t Forest, t x(s: Eighteen Foot Spear, h: Motorcycle Helmet, c: Sunset Armor, a: Nightingale, l: Bucephalus, y: Laced Quiver,len: 20)
